// HGR Sokoban — Parmigiani 8 KB dual-bank + GEN2
E640: EB E6 E6 A2 4C 2B E6 60
E648: A9 00 85 A2 A4 A2 B1 06
E650: C9 FF F0 14 85 A3 98 0A
E658: 18 65 A4 AA A5 A3 A4 A5
E660: 20 82 E6 E6 A2 4C 4C E6
E668: 60 A2 00 86 05 0A 26 05
E670: 0A 26 05 0A 26 05 18 69
E678: 20 85 04 A5 05 69 E4 85
E680: 05 60 86 00 84 01 20 69
E688: E6 A0 00 84 A3 A4 A3 B1
E690: 04 48 29 0F AA BD 50 E5
E698: 85 A6 68 4A 4A 4A 29 0F
E6A0: AA BD 60 E5 85 A7 98 0A
E6A8: 18 65 01 AA BD F1 0B 18
E6B0: 65 00 85 02 BD B1 0C 69
E6B8: 00 85 03 A0 00 A5 A6 91
E6C0: 02 C8 A5 A7 91 02 E8 BD
E6C8: F1 0B 18 65 00 85 02 BD
E6D0: B1 0C 69 00 85 03 A0 00
E6D8: A5 A6 91 02 C8 A5 A7 91
E6E0: 02 A4 A3 C8 84 A3 C0 08
E6E8: 90 A3 60 86 00 84 01 20
E6F0: 69 E6 A0 00 84 A3 B1 04
E6F8: 48 A4 A3 98 18 65 01 AA
E700: BD F1 0B 18 65 00 85 02
E708: BD B1 0C 69 00 85 03 68
E710: A0 00 91 02 A4 A3 C8 84
E718: A3 C0 08 90 D7 60 0D 15
E720: 16 15 22 1A 17 0F 15 1C
E728: 10 0E 11 14 1B FF 0D 0E
E730: 0F 0E 10 11 12 FF 11 13
E738: 13 16 15 17 01 FF 18 15
E740: 12 02 17 1E 12 22 16 15
E748: 17 10 15 14 12 1D 15 FF
E750: 10 1C 17 0B 15 14 19 1D
E758: 16 16 15 17 11 14 12 11
E760: 1E 1B FF 01 17 1F 20 15
E768: 14 1A 1C 17 24 20 11 0D
E770: 1B 25 FF 02 17 11 21 15
E778: 14 1A 1C 17 24 21 1F 0D
E780: 1B 25 FF 19 17 19 15 16
E788: 13 FF 0D 1E 22 22 15 0D
E790: 0D FF 13 14 15 0D 0D 17
E798: 11 17 0F 15 1C FF 19 15
E7A0: 16 13 FF 1F 20 15 14 1A
E7A8: 1C 17 24 20 11 0D 1B 25
E7B0: FF 11 21 15 14 1A 1C 17
E7B8: 24 21 1F 0D 1B 25 FF 1E
E7C0: 17 1E 12 1B 0E FF 14 17
E7C8: 14 15 0D 15 1A FF 12 17
E7D0: 12 15 23 1A FF 19 17 19
E7D8: 15 16 13 FF 11 12 1C 17
E7E0: 0F 15 1C 17 10 11 22 0F
E7E8: FF C9 23 F0 17 C9 2E F0
E7F0: 16 C9 24 F0 15 C9 2A F0
E7F8: 14 C9 40 F0 13 C9 2B F0
E800: 12 A9 00 60 A9 01 60 A9
E808: 02 60 A9 03 60 A9 04 60
E810: A9 05 60 A9 06 60 A8 B9
E818: D1 E8 60 A8 B9 D8 E8 60
E820: A8 B9 DF E8 60 A0 00 B9
E828: 00 EF C9 02 F0 0C C9 06
E830: F0 08 C8 C0 F0 D0 F0 A9
E838: 01 60 A9 00 60 AD 11 D0
E840: 10 FB AD 10 D0 29 7F 60
E848: AD 11 D0 10 06 AD 10 D0
E850: 29 7F 60 A9 00 60 85 17
E858: 86 18 A0 00 B1 17 F0 0C
E860: 09 80 20 EF FF C8 D0 F4
E868: E6 18 D0 F0 60 A6 08 BD
E870: E0 0A 85 06 BD 0D 0B 85
E878: 07 A0 00 B1 06 85 0B C8
E880: B1 06 85 0C C8 B1 06 85
E888: 0D C8 B1 06 85 0E 18 A5
E890: 06 69 04 85 06 A5 07 69
E898: 00 85 07 A9 00 85 00 A4
E8A0: 0C F0 0A 18 A5 00 65 0B
E8A8: 85 00 88 D0 F6 A0 00 A2
E8B0: 00 B1 06 C8 C9 80 90 11
E8B8: 29 7F 85 01 B1 06 C8 95
E8C0: 20 E8 C6 01 D0 F9 4C CC
E8C8: E8 95 20 E8 E4 00 90 E1
E8D0: 60 00 01 02 00 02 00 02
E8D8: 05 00 06 00 00 00 00 03
E8E0: 00 04 00 00 00 00 00 14
E8E8: 28 3C 50 64 78 8C A0 B4
E8F0: C8 DC 85 1B 86 1C A9 00
E8F8: A2 08 46 1C 90 03 18 65
E900: 1B 6A 66 1C CA D0 F5 AA
E908: A5 1C 60 85 1B 8A 0A 0A
E910: 0A 0A 85 1C A9 00 A2 04
E918: 0A 06 1C 90 03 18 65 1B
E920: CA D0 F5 60
E000R
